Caption,Emotion,Date
How peculiar! #fyp #foryou #foryoupage #pov #meme #actress,joy,2023
THE WASPS ARE COMING! Practice your British accents at visitbritain.com/fakebrit and maybe you can land a second husband next time you're in Great Britain! #fakebritchallege #lovegreatbritain #ad,sadness,2023
Shes lived. #fyp #foryou #foryoupage #pov #losangeles #waitress,fear,2023
OUT OF POCKET #fyp #foryou #fyp #doctors #doctorsoffice #pov,anger,2023
"Thank you to Martin Bulge, especially. #fyp #foryou #foryoupage #oscars #oscars2023 #awardshow #awardsseason2023",fear,2023
I LOVE YOUR SON #fyp #foryou #foryoupage #pov #christmas #proposal,anger,2022
"Happy thanksgiving, respectfully. #fyp #foryou #foryoupage #thankagiving #HuluChippendalesDance",joy,2022
She has a secret. And it’s sad. #fyp #foryou #foryoupage #movies #pov #oscarmovies #yellowstonetv,sadness,2022
"Naked, WET. #fyp #foryou #foryoupage #halloween #cousins #comedianoftheyear",fear,2022
Good friend dinner with friends. #fyp #foryou #foryoupage #kardashians #kardashianshulu #kimkardashian,joy,2022
Avery: #fyp #foryou #foryoupage #parents #parentsoftiktok #momsoftiktok,joy,2022
Nicola Peltz-Beckham walked so Nicola Pomodoro Blockcheese could run. #fyp #foryou #foryoupage #vogue #nicolapeltz #FlexEveryAngle,anger,2022
"Florence, we’re begging you. #foryou #foryoupage #fyp #dontworrydarling #movies #venicefilmfestival",fear,2022
"Capricorn, Cancer, Spisces, Porpio#fyp #foryoupage #foryou #psychic #tarot",fear,2022
However long theeseees take. #fyp #pov #foryou #foryoupage #WeStickTogether #MickeyFriendsStayTrue,anger,2022
She loves her fans. #fyp #foryou #foryoupage #comiccon2022 #comiccon #BigInkEnergy #chrissywakeup,anger,2022
BaBe #fyp #foryou #foryoupage #girlfriendsoftiktok #4thofjuly #elvis #strangerthings #summervibes,anger,2022
#greenscreen Support small businesses while shopping in @Amazon’s store. Look for the new small business badges to #SupportSmallwithAmazon #ad,sadness,2022
Get me out of this fresh hell. #fyp #foryou #foryoupage #roevwade #sunmervibes #handmaidstale,anger,2022
This is not what me signed up for. #fyp #foryou #foryoupage #boyfriend #romcom #diy #emo,anger,2022
I’m only a person  #fyp #foryou #foryoupage #comiccon #summervibes #multiverse #ReadyForHell #PerfectPrideMovement,fear,2022
Too niche #fyp #foryou #foryoupage #2000s #aboutdamntime #wellthatsyou #kitchenhack #nostalgia,joy,2022
Um okay MR. MAGOO #fyp #foryou #foryoupage #aboutdamntime #clarity #unboxing #relationships #breakup,anger,2022
I’m fùückued #fyp #foryou #foryoupage #coachella #HPSustainableSounds #PassTheBIC #outfitinspo,anger,2022
Dude why are so many CHICKS here #fyp #foryou #foryoupage #EasyWithAdobeExpress #ootd #diditmyself #asitwas #sustainability,joy,2022
"You work with me, I work with you. #whenwomenwin #fashiontiktok #didyouknow #smelllikeirishspring #hollywood",joy,2022
Did a 3 minute video because I honestly don’t care anymore. #fyp #foryou #foryoupage #OscarsAtHome #UnsealTheMeal #WomenOwnedBusiness #BridgertonScandal,fear,2022
"Hello, everyone!  #fyp #foryoupage #foryou #InstaxChallenge #OscarsAtHome #BridgertonScandal #WomenOwnedBusiness #HaloSilverTeam",fear,2022
"Please know the rules, thank you. #fyp #foryoupage #tiptok #spring #facebook #OscarsAtHome #SeeHerGreatnes",anger,2022
#ad You won’t object to this: Law & Order season 21 Thursdays on @NBC and streaming next day on @Peacock TV . #ad,sadness,2022
"Love, your hot wife.  #valentinesday #galentinesday #superbowl #fyp #foryou #foryoupage #LaysGoldenDuet",joy,2022
SHE IS BACK #fyp #foryou #foryoupage #hbo #euphoria #28DaysOfEucerin #dayinmylife #beforeandafter #waspmom,joy,2022
She’s a belter. #fyp #foryou #foryoupage #holdup #riverdeepmountainhigh #picasso #elfitup,fear,2022
She just has a good vibe  #fyp #foryou #foryoupage #bye2021 #newyear #mustbenice #fitcheck #backintheday #whatsgoing,fear,2022
#duet with @noble_son BE. MORE. HUMAN. #FYP #FORYOU #foryoupage #PawlidayPics #SimsSelves #backintheday,fear,2021
Channeling “youth” #fyp #foryou #foryoupage #SimsSelves #KraftMacMeSkip #MacysGiftTok #audition,fear,2021
“We have socks in the back” #fyp #foryou #foryoupage #ASOSChaoticToCalm #cowboybebopspike #backintheday #PepsiApplePieChallenge,anger,2021
So happy for Ariana  #fyp #foryou #foryoupage #wicked #JustDanceWithCamila #LevisMusicProject,anger,2021
UNbelievable #fyp #foryou #foryoupage #MakeADogsDay #myfinALLYmoment #scarystories #halloween #waspmom,fear,2021
FighterBlood #fyp #foryou #foryoupage #OneSliceChallenge #StudentSectionSauce #mentalhealthawareness,anger,2021
 It’s me #fyp #foryou #foryoupage #123PandoraME #TakeTheDayOffChallenge #gameday #halloweendecor,joy,2021
You couldn’t bail because you live with her. #fyp #foryou #foryoupage #montero #berriesandcream #ZFlipClackdown,anger,2021
The gays love her. #fyp #foryou #foryoupage #MicroRaveWithRoni #MyTeacherWins,anger,2021
I’M UNFALLOWING YEW #fyp #foryou #foryoupage #SyncYourMiO #vaccine #digitalmakeup,fear,2021
Help I’m a woman in war and I’m frightened. #fyp #foryou #foryoupage #GetYourJeansOn #SummerMashup #olympian,fear,2021
Her hair is actually naturally curly #fyp #foryou #foryoupage #summervibes #deeprealization #datenight #instagram,joy,2021
SHE NEEDS TO FIND THE EQUATION #fyp #foryou #foryoupage #thisphoto #weekendtrip #scifiart,fear,2021
And things as SuCh. #fyp #foryou #foryoupage #MyColoredHair #FordMaverick #roadtrip,anger,2021
It’s ReCrUiTmEnT #fyp #foryou #foryoupage #28XTREMES #adultswim #summerofgaming #creativityforgood,joy,2021
Will she make it #fyp #foryou #foryoupage #goodpoint #DADMOVES #ConjuringHorror,fear,2021
